model_size,context_length,batch_size,d_model,num_layers,num_params,num_params_millions,forward_vanilla_ms,forward_vanilla_std_ms,fwd_bwd_vanilla_ms,fwd_bwd_vanilla_std_ms,full_step_vanilla_ms,full_step_vanilla_std_ms,forward_compiled_ms,forward_compiled_std_ms,forward_speedup,fwd_bwd_compiled_ms,fwd_bwd_compiled_std_ms,fwd_bwd_speedup,full_step_compiled_ms,full_step_compiled_std_ms,full_step_speedup,status
large,512,4,1280,36,969411840,969.41184,168.35757189999185,0.07188106281885115,557.6960860999634,6.203820821386073,578.8137700000561,4.381319310066132,168.88043419996848,0.24542992554616327,0.9969039498124601,557.8863176000141,5.480775300420026,0.9996590138634891,585.0885451000067,5.99081118395815,0.9892755119673757,success
large,1024,4,1280,36,969411840,969.41184,314.82044010008394,0.14497096003097465,960.1145266999993,0.4000348119507896,979.4713004000641,1.2701616995447884,315.1859426000101,0.06405971733933444,0.9988403591324185,960.4941795000741,0.6939901771458631,0.9996047318055874,979.6922952999921,0.7209866823229931,0.9997744241727855,success
xl,128,4,1600,48,1998235200,1998.2352,235.49563109995688,1.2099596083542767,881.5300936999847,11.041326190692518,929.803234999963,4.446312598817035,240.05780390020846,1.6525208179645055,0.9809955238857886,879.6697801000391,6.540813791192178,1.0021147863005297,919.959998999957,4.438934888961095,1.0106996347783666,success
xl,256,4,1600,48,1998235200,1998.2352,240.23323159995016,2.8198841718829555,882.8727667000294,7.610759550362793,927.7885439000329,11.024662818269345,242.80882799994288,1.5155865595524365,0.9893924927639232,890.042971999992,7.92753899193676,0.9919439785206654,930.6078128999161,6.6097061496778915,0.9969705079187998,success
xl,512,4,1600,48,1998235200,1998.2352,321.43593139994664,0.04753245944301066,999.0575249999893,2.722236595415822,1045.1735305999591,2.8509883308984474,321.79926469998463,0.06419804211387761,0.9988709318513305,1000.2860216999578,3.258340349380564,0.9987718545762733,1050.8663055001307,5.880586205769511,0.9945827791124561,success
xl,1024,4,1600,48,1998235200,1998.2352,592.166475699878,0.10918200238330789,1856.115244900002,1.285156607338677,1901.1152716000197,1.4575910127222187,592.5187337000352,0.0656268160981935,0.9994054905269281,1856.0269685999629,1.0440581602266272,1.00004756197056,1901.4742212000783,1.4406272136568612,0.9998112256290111,success
2.7B,128,4,2560,32,3406809600,3406.8096,199.24525820015333,0.7064469613386738,731.897066700003,6.749699379674816,800.8860876999734,7.688618680102616,195.76908489993912,1.2913772384160658,1.0177564976716877,713.8155467000615,7.451751875849751,1.0253308016104883,795.8012545000201,3.9425793352189307,1.0063895767582671,success
2.7B,256,4,2560,32,3406809600,3406.8096,237.3628259999805,0.13312012154411568,793.0598552000447,7.434417991241386,857.0052792999832,3.5194128301462615,237.62024650000058,0.06678536338982644,0.998916672700194,780.1461789000768,2.930159446133562,1.0165528930977714,858.2820869000898,3.3009864426517606,0.9985123683464977,success
2.7B,512,4,2560,32,3406809600,3406.8096,397.33983909995914,0.08967422942375071,1286.017989400034,1.6612055334596636,1364.6169269000438,1.428844255469409,397.5683389000096,0.09842527399530986,0.9994252565466286,1288.504041899978,0.9257017449580256,0.9980705900648336,1365.1939260999825,1.3703355274956517,0.9995773500094693,success
2.7B,1024,4,2560,32,3406809600,3406.8096,807.7743284999997,0.5055500586802141,2478.529358099877,0.5596450473307658,2554.798330300082,0.5780674335393965,807.6232760999574,0.30457961832339214,1.0001870332424936,2478.8372114999675,0.41801912530280355,0.9998758073347204,2553.445203199999,0.9529058726120456,1.0005299221218404,success
